[1;35m<0011> app_mobile.c:457 Using configuration from '/home/phamsonlam/.osmocom/bb/mobile.cfg'
[0;m<0014> telnet_interface.c:104 Available via telnet 127.0.0.1 4247
[0;m[1;34m<0001> sysinfo.c:705 New SYSTEM INFORMATION 3 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> gsm48_rr.c:1906 Changing CCCH_MODE to 1
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:1872 New SYSTEM INFORMATION 2ter
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2391 IMMEDIATE ASSIGNMENT ignored, we are have not proper selected the serving cell.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2391 IMMEDIATE ASSIGNMENT ignored, we are have not proper selected the serving cell.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> sysinfo.c:616 Now updating previously received SYSTEM INFORMATION 4
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #0: 53
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #1: 61
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 0 (bit 53)
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 1 (bit 61)
[0;m[1;34m<0001> gsm48_rr.c:1785 New SYSTEM INFORMATION 1
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:1814 New SYSTEM INFORMATION 2
[0;m[34m<0003> gsm322.c:2721 Received relevant sysinfo.
[0;m[34m<0003> gsm322.c:713 stopping pending CS timer.
[0;m[34m<0003> gsm322.c:2330 Scan frequency 53: Cell found. (rxlev -53 mcc 452 mnc 04 lac 2bdc)
[0;m[34m<0003> gsm322.c:1841 Select using access class 
[0;m[34m<0003> gsm322.c:384 A (RLA_C (-53) - RXLEV_ACC_MIN (-102)) = 49
[0;m[34m<0003> gsm322.c:386 B (MS_TXPWR_MAX_CCH (33) - p (33)) = 0
[0;m[34m<0003> gsm322.c:387 C1 (A - MAX(B,0)) = 49
[0;m[34m<0003> gsm322.c:1960 Cell ARFCN 53: Cell found, (rxlev=-53 mcc=452 mnc=04 lac=2bdc  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:1971 Cell ARFCN 53 selected.
[0;m[34m<0003> gsm322.c:2428 Tune to frequency 53.
[0;m[34m<0003> gsm322.c:473 Sync to ARFCN=53 rxlev=-53 (Sysinfo, ccch mode NON-COMB)
[0;m[34m<0003> gsm322.c:2455 Cell available.
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_CELL_FOUND' for Cell selection in state 'C2 stored cell selection'
[0;m[1;37m<000e> gsm322.c:3396 Camping normally on cell (ARFCN=53 mcc=452 mnc=04  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:834 new state 'C2 stored cell selection' -> 'C3 camped normally'
[0;m[1;32m<0005> gsm48_mm.c:4313 (ms 1) Received 'MM_EVENT_CELL_SELECTED' event in state MM IDLE, PLMN search
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state PLMN search -> location updating needed
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state location updating needed -> attempting to update
[0;m[1;32m<0005> gsm48_mm.c:425 starting T3212 (periodic loc. upd. delay) with 10800 seconds
[0;m[1;32m<0005> gsm48_mm.c:2285 Do Loc. upd. for IMSI attach.
[0;m[1;37m<000e> gsm48_mm.c:2206 Perform location update (MCC 452, MNC 04 LAC 0x2bdc)
[0;m[1;32m<0005> gsm48_mm.c:2340 LOCATION UPDATING REQUEST
[0;m[1;32m<0005> gsm48_mm.c:2362  using LAI (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;32m<0005> gsm48_mm.c:2370  using TMSI 0x22cf8d8a
[0;m[1;32m<0005> gsm48_mm.c:911 new state MM IDLE, attempting to update -> wait for RR connection (location updating)
[0;m[1;34m<0001> gsm48_rr.c:5443 (ms 1) Message 'RR_EST_REQ' received in state idle (sapi 0)
[0;m[1;37m<000e> gsm48_rr.c:1298 Establish radio link due to mobility management request
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_LEAVE_IDLE' for Cell selection in state 'C3 camped normally'
[0;m[34m<0003> gsm322.c:834 new state 'C3 camped normally' -> 'connected mode 1'
[0;m[34m<0003> gsm322.c:3678 Going to camping (normal) ARFCN 53.
[0;m[34m<0003> gsm322.c:457 Sync to ARFCN=53, but there is a sync already pending
[0;m[1;34m<0001> gsm48_rr.c:358 new state idle -> connection pending
[0;m[1;34m<0001> gsm48_rr.c:1445 CHANNEL REQUEST: 00 (Location Update with NECI)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: no cell info
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=53, snr=16, BSIC=5)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[1;34m<0001> gsm48_rr.c:1584 RANDOM ACCESS (requests left 5)
[0;m[1;34m<0001> gsm48_rr.c:1641 RANDOM ACCESS (Tx-integer 12 combined no S(lots) 0 ra 0x02)
[0;m[1;34m<0001> gsm48_rr.c:1676 Use MS-TXPWR-MAX-CCH power value 5 (33 dBm)
[0;m[1;34m<0001> gsm48_rr.c:1584 RANDOM ACCESS (requests left 4)
[0;m[1;34m<0001> gsm48_rr.c:1641 RANDOM ACCESS (Tx-integer 12 combined no S(lots) 217 ra 0x01)
[0;m[1;34m<0001> gsm48_rr.c:1676 Use MS-TXPWR-MAX-CCH power value 5 (33 dBm)
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x02 chan_nr 0x79 MAIO 1 HSN 1 TS 1 SS 7 TSC 5)
[0;m[1;34m<0001> gsm48_rr.c:2360 request 02 matches (fn=17,22,22)
[0;m[1;34m<0001> gsm48_rr.c:2472 resetting scheduler
[0;m[1;34m<0001> gsm48_rr.c:3051 decoding mobile allocation
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #0: 53
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #1: 61
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 0 (bit 53)
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 1 (bit 61)
[0;m[1;34m<0001> gsm48_rr.c:3213 sending establish message
[0;m[1;34m<0001> gsm48_rr.c:230 Using and incrementing V(SD) = 0 (pdisc 5)
[0;m[1;34m<0001> gsm48_rr.c:2950 setting indicated TA 1 (actual TA 1)
[0;m[1;34m<0001> gsm48_rr.c:2965 using last BCCH timeout 32
[0;m[1;34m<0001> gsm48_rr.c:823 stopping pending timer T_meas
[0;m[1;34m<0001> gsm48_rr.c:2850 MEAS REP: pwr=5 TA=1 meas-invalid=1 rxlev-full=-110 rxlev-sub=-110 rxqual-full=0 rxqual-sub=0 dtx 0 ba 0 no-ncell-n 7
[0;m[1;34m<0001> gsm48_rr.c:2983 establishing channel in dedicated mode
[0;m[1;34m<0001> gsm48_rr.c:2987  Channel type 64, subch 7, ts 1, mode 0, audio-mode 5, cipher 1
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x02 chan_nr 0x79 MAIO 1 HSN 1 TS 1 SS 7 TSC 5)
[0;m[1;34m<0001> gsm48_rr.c:2457 Ignoring, channel already assigned.
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 81 bit errors
[0;m[1;34m<0001> gsm48_rr.c:4761 Indicated ta 1 (actual ta 1)
[0;m[1;34m<0001> gsm48_rr.c:4763 Indicated tx_power 5
[0;m[1;34m<0001> gsm48_rr.c:2028 New SYSTEM INFORMATION 5ter
[0;m[1;34m<0001> gsm48_rr.c:358 new state connection pending -> dedicated
[0;m[1;34m<0001> gsm48_rr.c:1241 CLASSMARK CHANGE
[0;m[1;32m<0005> gsm48_mm.c:3904 (ms 1) Received 'RR_EST_CNF' from RR in state wait for RR connection (location updating) (sapi 0)
[0;m[1;32m<0005> gsm48_mm.c:403 starting T3210 (loc. upd. timeout) with 20.0 seconds
[0;m[1;32m<0005> gsm48_mm.c:921 new state wait for RR connection (location updating) -> location updating initiated
[0;m[1;32m<0005> gsm48_mm.c:3904 (ms 1) Received 'RR_DATA_IND' from RR in state location updating initiated (sapi 0)
[0;m[1;32m<0005> gsm48_mm.c:4093 (ms 1) Received 'MT_MM_AUTH_REQ' in MM state location updating initiated
[0;m[1;32m<0005> gsm48_mm.c:489 stopping pending (periodic loc. upd. delay) timer T3212
[0;m[1;32m<0005> gsm48_mm.c:1644 AUTHENTICATION REQUEST (seq 2)
[0;m[1;32m<0005> subscriber.c:960 Generating KEY at SIM
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_RUN_GSM_ALGO (handle=00000006)
[0;m[0;35m<000f> sim.c:716 go MF
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x3f00)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[1;34m<0001> gsm48_rr.c:4761 Indicated ta 1 (actual ta 1)
[0;m[1;34m<0001> gsm48_rr.c:4763 Indicated tx_power 5
[0;m[1;34m<0001> gsm48_rr.c:2028 New SYSTEM INFORMATION 5ter
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x22)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=34)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=34 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:725 requested path is longer, go child DFgsm
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x7f20)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=-54 snr= 9 ber=  6 LAI=452 04 2bdc ID=24e4 TA=1 pwr=5 TS=1/7
[0;m[1;34m<0001> gsm48_rr.c:2850 MEAS REP: pwr=5 TA=1 meas-invalid=0 rxlev-full=-54 rxlev-sub=-54 rxqual-full=0 rxqual-sub=0 dtx 0 ba 0 no-ncell-n 7
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x22)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=34)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=34 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:557 RUN GSM ALGORITHM
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0x88)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[1;34m<0001> gsm48_rr.c:4761 Indicated ta 0 (actual ta 0)
[0;m[1;34m<0001> gsm48_rr.c:4763 Indicated tx_power 5
[0;m[1;34m<0001> gsm48_rr.c:4766 setting new ta and tx_power
[0;m[1;34m<0001> gsm48_rr.c:2028 New SYSTEM INFORMATION 5ter
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0c)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=12)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=12 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:1011 Updating KC on SIM
[0;m[1;32m<0005> gsm48_mm.c:4317 (ms 1) Received 'MM_EVENT_AUTH_RESPONSE' event in state location updating initiated
[0;m[1;32m<0005> gsm48_mm.c:1668 AUTHENTICATION RESPONSE
[0;m[1;34m<0001> gsm48_rr.c:5443 (ms 1) Message 'RR_DATA_REQ' received in state dedicated (sapi 0)
[0;m[1;34m<0001> gsm48_rr.c:230 Using and incrementing V(SD) = 1 (pdisc 5)
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_UPDATE_BINARY (handle=00000005)
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f20)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 9)
[0;m[0;35m<000f> sim.c:313 UPDATE BINARY (offset=0 len=9)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xd6)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;34m<0001> gsm48_rr.c:976 CIPHERING MODE COMMAND (sc=1, algo=A5/1 cr=1)
[0;m[1;34m<0001> gsm48_rr.c:917 CIPHERING MODE COMPLETE (cr 1)
[0;m[1;32m<0005> gsm48_mm.c:3904 (ms 1) Received 'RR_SYNC_IND' from RR in state location updating initiated (sapi 0)
[0;m[1;32m<0005> gsm48_mm.c:3915 Message unhandled at this state.
[0;m[1;31m<000c> l1ctl.c:290 LOSS counter for ACCH 31
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 62 bit errors
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=-50 snr=10 ber=  0 LAI=452 04 2bdc ID=24e4 TA=0 pwr=5 TS=1/7
[0;m[1;34m<0001> gsm48_rr.c:2850 MEAS REP: pwr=5 TA=0 meas-invalid=0 rxlev-full=-50 rxlev-sub=-50 rxqual-full=0 rxqual-sub=0 dtx 0 ba 0 no-ncell-n 7
[0;m[1;32m<0005> gsm48_mm.c:3904 (ms 1) Received 'RR_DATA_IND' from RR in state location updating initiated (sapi 0)
[0;m[1;32m<0005> gsm48_mm.c:4093 (ms 1) Received 'MT_MM_LOC_UPD_ACCEPT' in MM state location updating initiated
[0;m[1;32m<0005> gsm48_mm.c:471 stopping pending (loc. upd. timeout) timer T3210
[0;m[1;32m<0005> subscriber.c:1076 (ms 1) new state U1_UPDATED -> U1_UPDATED
[0;m[1;32m<0005> subscriber.c:851 Updating LOCI on SIM
[0;m[1;37m<000e> gsm48_mm.c:2453 Location update accepted
[0;m[1;32m<0005> gsm48_mm.c:2456 LOCATION UPDATING ACCEPT (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;32m<0005> gsm48_mm.c:461 starting T3240 (RR release timeout) with 10.0 seconds
[0;m[1;32m<0005> gsm48_mm.c:921 new state location updating initiated -> wait for network command
[0;m[32m<0002> gsm322.c:3831 (ms 1) Event 'EVENT_REG_SUCCESS' for automatic PLMN selection in state 'A1 trying RPLMN'
[0;m[32m<0002> gsm322.c:811 new state 'A1 trying RPLMN' -> 'A2 on PLMN'
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_UPDATE_BINARY (handle=00000005)
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f7e)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[1;31m<000c> l1ctl.c:290 LOSS counter for ACCH 30
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 85 bit errors
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1096 selected file (len 11)
[0;m[0;35m<000f> sim.c:313 UPDATE BINARY (offset=0 len=11)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xd6)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;34m<0001> gsm48_rr.c:3383 channel release request with cause 0x00
[0;m[1;34m<0001> gsm48_rr.c:358 new state dedicated -> release pending
[0;m[1;34m<0001> gsm48_rr.c:796 starting T3110 with 1.500 seconds
[0;m[1;31m<000c> l1ctl.c:290 LOSS counter for ACCH 29
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 82 bit errors
[0;m[1;37m<000e> gsm48_rr.c:4943 Requested channel aborted
[0;m[1;34m<0001> gsm48_rr.c:847 stopping pending timer T3110
[0;m[1;34m<0001> gsm48_rr.c:358 new state release pending -> idle
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_RET_IDLE' for Cell selection in state 'connected mode 1'
[0;m[34m<0003> gsm322.c:3590 Selecting ARFCN 53. after LOC.UPD.
[0;m[34m<0003> gsm322.c:473 Sync to ARFCN=53 rxlev=-53 (Sysinfo, ccch mode NON-COMB)
[0;m[34m<0003> gsm322.c:834 new state 'connected mode 1' -> 'C3 camped normally'
[0;m[1;32m<0005> gsm48_mm.c:3904 (ms 1) Received 'RR_REL_IND' from RR in state wait for network command (sapi 0)
[0;m[1;32m<0005> gsm48_mm.c:525 stopping pending (RR release timeout) timer T3240
[0;m[1;32m<0005> gsm48_mm.c:1128 We are in registered LAI as returning to MM IDLE
[0;m[1;32m<0005> gsm48_mm.c:916 new state wait for network command -> MM IDLE, normal service
[0;m[1;32m<0005> gsm48_mm.c:425 starting T3212 (periodic loc. upd. delay) with 10800 seconds
[0;m[1;32m<0005> gsm48_mm.c:4313 (ms 1) Received 'MM_EVENT_CELL_SELECTED' event in state MM IDLE, normal service
[0;m[1;32m<0005> gsm48_mm.c:2254 Loc. upd. not required.
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state normal service -> normal service
[0;m[32m<0002> gsm322.c:3831 (ms 1) Event 'EVENT_REG_SUCCESS' for automatic PLMN selection in state 'A2 on PLMN'
[0;m[32m<0002> gsm322.c:3838 Event unhandled at this state.
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=53, snr=16, BSIC=5)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI de2b7343 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fa04fc53 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 23c230a8 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=>=-47 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c30f8b33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 20df95f4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 52e7a00f (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI d52e8573 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x06 chan_nr 0x41 MAIO 1 HSN 1 TS 1 SS 0 TSC 5)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x06 chan_nr 0x41 MAIO 1 HSN 1 TS 1 SS 0 TSC 5)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16d03af4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 23c230a8 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fa04fc53 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c30f8b33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 47da396a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 31e6e5f4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 04c0545f (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12bff11a (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=>=-47 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 26ecc8a2 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16d03af4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 42c52aae (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 47da396a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c32fa033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 31e6e5f4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 93ded1dc (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 04c0545f (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12bff11a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 26ecc8a2 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 92fe4495 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 42c52aae (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=>=-47 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a3de8e56 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24f46673 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c32fa033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 93ded1dc (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 06c00d3e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI ea2d6073 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI cf065b33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 92fe4495 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 02ba0ac9 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040072098247 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 33d21b73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a3de8e56 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24f46673 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=>=-47 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
